Area,Item,Year,Yield_Unit,Yield,Flag,Flag Description,Area_ha,total_area,area_share,prev_area_share,ET,LST_Day_1km,NDVI,precipitation,rel_humidity,surface_solar_radiation_downwards,soil_ph,soil_soc,soil_nitrogen,soil_cec
Lesotho,Barley,2000,kg/ha,277.3,E,Estimated value,800.0,239442.0,0.0033411013940745,0.0035867537313432,-9999.0,21.42132314258884,0.3933990380864417,2.095530065328809,63.62415747852148,11777188.359269124,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2000,kg/ha,1456.8,E,Estimated value,240.0,239442.0,0.0010023304182223,0.0011007462686567,-9999.0,21.42132314258884,0.3933990380864417,2.095530065328809,63.62415747852148,11777188.359269124,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2000,kg/ha,16415.1,E,Estimated value,5300.0,239442.0,0.0221347967357439,0.0242537313432835,-9999.0,21.42132314258884,0.3933990380864417,2.095530065328809,63.62415747852148,11777188.359269124,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2000,kg/ha,1037.8,A,Official figure,25831.0,239442.0,0.1078799876379248,0.1402378731343283,-9999.0,21.42132314258884,0.3933990380864417,2.095530065328809,63.62415747852148,11777188.359269124,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2000,kg/ha,654.7,A,Official figure,23744.0,239442.0,0.0991638893761328,0.0973880597014925,-9999.0,21.42132314258884,0.3933990380864417,2.095530065328809,63.62415747852148,11777188.359269124,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2001,kg/ha,274.5,E,Estimated value,1159.0,288090.0,0.0040230483529452,0.0033411013940745,-9999.0,23.146715930360557,0.3965871963643983,2.371527659909968,63.84330348125052,11742026.313347068,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2001,kg/ha,1478.5,E,Estimated value,234.0,288090.0,0.0008122461730709,0.0010023304182223,-9999.0,23.146715930360557,0.3965871963643983,2.371527659909968,63.84330348125052,11742026.313347068,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2001,kg/ha,16296.3,E,Estimated value,5400.0,288090.0,0.0187441424554826,0.0221347967357439,-9999.0,23.146715930360557,0.3965871963643983,2.371527659909968,63.84330348125052,11742026.313347068,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2001,kg/ha,864.0,A,Official figure,52490.0,288090.0,0.1822000069422749,0.1078799876379248,-9999.0,23.146715930360557,0.3965871963643983,2.371527659909968,63.84330348125052,11742026.313347068,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2001,kg/ha,2051.5,A,Official figure,24740.0,288090.0,0.0858759415460446,0.0991638893761328,-9999.0,23.146715930360557,0.3965871963643983,2.371527659909968,63.84330348125052,11742026.313347068,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Barley,2002,kg/ha,272.1,E,Estimated value,1237.0,234332.0,0.0052788351569567,0.0040230483529452,-9999.0,22.511321068560857,0.3895387769613709,1.91484927947351,62.42560041462703,12211718.768349102,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Oats,2002,kg/ha,1471.0,E,Estimated value,225.0,234332.0,0.0009601761603195,0.0008122461730709,-9999.0,22.511321068560857,0.3895387769613709,1.91484927947351,62.42560041462703,12211718.768349102,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Potatoes,2002,kg/ha,16267.5,E,Estimated value,5533.0,234332.0,0.023611798644658,0.0187441424554826,-9999.0,22.511321068560857,0.3895387769613709,1.91484927947351,62.42560041462703,12211718.768349102,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Sorghum,2002,kg/ha,422.5,A,Official figure,28210.0,234332.0,0.120384753256064,0.1822000069422749,-9999.0,22.511321068560857,0.3895387769613709,1.91484927947351,62.42560041462703,12211718.768349102,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
Lesotho,Wheat,2002,kg/ha,717.2,A,Official figure,36599.0,234332.0,0.1561843879623781,0.0858759415460446,-9999.0,22.511321068560857,0.3895387769613709,1.91484927947351,62.42560041462703,12211718.768349102,62.50075137505385,356.2606440187503,2795.968280862523,221.19789449283704
