latitude,longitude,label
-29.455618,27.733524,crop
-29.455611,27.733522,crop
-29.455607,27.733527,crop
-29.455615,27.733540,crop
-29.455604,27.733535,crop
-29.455590,27.733531,crop
-29.455591,27.733571,crop
-29.455596,27.733539,crop
-29.455598,27.733535,crop
-29.455588,27.733520,crop
-29.455589,27.733517,crop
-29.455589,27.733524,crop
-29.455584,27.733530,crop
-29.455570,27.733532,crop
-29.455561,27.733531,crop
-29.455564,27.733533,crop
-29.455559,27.733534,crop
-29.455550,27.733533,crop
-29.455544,27.733530,crop
-29.455539,27.733529,crop
-29.455561,27.733527,crop
-29.455556,27.733529,crop
-29.445545,27.733534,crop
-29.455541,27.733532,crop
-29.455539,27.733533,crop
-29.455536,27.733528,crop
-29.455540,27.733519,crop
-29.455520,27.733523,crop
-29.455514,27.733530,crop
-29.455503,27.733519,crop
-29.455489,27.733526,crop
-29.455488,27.733524,crop
-29.455489,27.733516,crop
-29.455485,27.733525,crop
-29.455482,27.733525,crop
-29.455488,27.733500,crop
-29.455486,27.733513,crop
-29.455478,27.733506,crop
-29.455471,27.733510,crop
-29.455473,27.733510,crop
-29.455484,27.733512,crop
-29.455477,27.733486,crop
-29.455481,27.733499,crop
-29.455471,27.733509,crop
-29.455460,27.733506,crop
-29.455462,27.733499,crop
-29.455457,27.733498,crop
-29.455452,27.733498,crop
-29.455447,27.733494,crop
-29.455446,27.733493,crop
-29.455443,27.733492,crop
-29.455442,27.733508,crop
-29.455432,27.733500,crop
-29.455427,27.733501,crop
-29.455422,27.733502,crop
-29.455421,27.733490,crop
-29.455416,27.733487,crop
-29.455417,27.733487,crop
-29.455410,27.733487,crop
-29.455404,27.733493,crop
-29.455402,27.733481,crop
-29.455387,27.733479,crop
-29.455377,27.733487,crop
-29.455379,27.733485,crop
-29.455368,27.733485,crop
-29.455368,27.733489,crop
-29.455367,27.733492,crop
-29.455358,27.733486,crop
-29.455361,27.733494,crop
-29.455353,27.733477,crop
-29.455351,27.733474,crop
-29.455338,27.733467,crop
-29.455333,27.733475,crop
-29.455324,27.733485,crop
-29.455323,27.733482,crop
-29.455318,27.733468,crop
-29.455324,27.733470,crop
-29.455334,27.733475,crop
-29.455341,27.733477,crop
-29.455359,27.733481,crop
-29.455367,27.733490,crop
-29.455369,27.733489,crop
-29.455374,27.733483,crop
-29.455374,27.733484,crop
-29.455379,27.733475,crop
-29.455382,27.733484,crop
-29.455385,27.733483,crop
-29.455397,27.733479,crop
-29.455400,27.733490,crop
-29.455402,27.733497,crop
-29.455394,27.733499,crop
-29.455408,27.733497,crop
-29.455421,27.733502,crop
-29.455427,27.733504,crop
-29.455431,27.733502,crop
-29.455432,27.733506,crop
-29.455437,27.733494,crop
-29.455443,27.733490,crop
-29.455450,27.733501,crop
-29.455454,27.733508,crop
-29.455461,27.733514,crop
-29.455465,27.733510,crop
-29.455474,27.733506,crop
-29.455478,27.733507,crop
-29.455485,27.733509,crop
-29.455666,27.733516,weed
-29.455663,27.733497,weed
-29.455661,27.733489,weed
-29.455660,27.733480,weed
-29.455657,27.733478,weed
-29.455656,27.733485,weed
-29.455657,27.733493,weed
-29.455655,27.733483,weed
-29.455655,27.733482,weed
-29.455642,27.733484,weed
-29.455635,27.733508,weed
-29.455638,27.733504,weed
-29.455641,27.733496,weed
-29.455631,27.733479,weed
-29.455623,27.733491,weed
-29.455615,27.733479,weed
-29.455620,27.733472,weed
-29.455615,27.733464,weed
-29.455607,27.733465,weed
-29.455615,27.733455,weed
-29.455563,27.733464,weed
-229.455664,27.733480,weed
-29.455677,27.733433,weed
-29.455675,27.733438,weed
-29.455696,27.733437,weed
-29.455694,27.733433,weed
-29.455695,27.733432,weed
-29.455697,27.733449,weed
-29.455693,27.773453,weed
-29.455705,27.733443,weed
-29.455714,27.733427,weed
