Area,Item,Year,Yield_Unit,Yield,Flag,Flag Description,prev_area_share
Lesotho,Barley,1961,kg/ha,842.0,A,Official figure,
Lesotho,Barley,1962,kg/ha,700.0,E,Estimated value,0.013054654816109141
Lesotho,Barley,1963,kg/ha,600.0,E,Estimated value,0.013493910872718685
Lesotho,Barley,1964,kg/ha,571.4,E,Estimated value,0.013537066179332284
Lesotho,Barley,1965,kg/ha,600.0,E,Estimated value,0.011743193141975205
Lesotho,Barley,1966,kg/ha,640.0,E,Estimated value,0.009662302526692111
Lesotho,Barley,1967,kg/ha,520.0,E,Estimated value,0.008227608563294993
Lesotho,Barley,1968,kg/ha,500.0,E,Estimated value,0.007907513719536303
Lesotho,Barley,1969,kg/ha,582.8,A,Official figure,0.005914744867480141
Lesotho,Barley,1970,kg/ha,471.2,A,Official figure,0.004185285139140822
Lesotho,Barley,1971,kg/ha,348.6,A,Official figure,0.003621785516432065
Lesotho,Barley,1972,kg/ha,350.0,E,Estimated value,0.0028649708239565047
Lesotho,Barley,1973,kg/ha,350.0,E,Estimated value,0.003290642728337699
Lesotho,Barley,1974,kg/ha,350.0,E,Estimated value,0.003500787677227376
Lesotho,Barley,1975,kg/ha,291.7,E,Estimated value,0.0030570101829009194
Lesotho,Barley,1976,kg/ha,267.8,E,Estimated value,0.004551471452791759
Lesotho,Barley,1977,kg/ha,307.7,E,Estimated value,0.005616311797692456
Lesotho,Barley,1978,kg/ha,307.7,E,Estimated value,0.006679065752833465
Lesotho,Barley,1979,kg/ha,307.7,E,Estimated value,0.00571210130631363
Lesotho,Barley,1980,kg/ha,307.7,E,Estimated value,0.0058171274129891985
Lesotho,Barley,1981,kg/ha,307.7,E,Estimated value,0.0058415676970293385
Lesotho,Barley,1982,kg/ha,307.7,E,Estimated value,0.005749261441030267
Lesotho,Barley,1983,kg/ha,307.7,E,Estimated value,0.005942802808660035
Lesotho,Barley,1984,kg/ha,307.7,E,Estimated value,0.006419689682077214
Lesotho,Barley,1985,kg/ha,384.6,E,Estimated value,0.005719665971507264
Lesotho,Barley,1986,kg/ha,384.6,E,Estimated value,0.005098499080309204
Lesotho,Barley,1987,kg/ha,384.6,E,Estimated value,0.0057994289793005
Lesotho,Barley,1988,kg/ha,384.6,E,Estimated value,0.004838739694414978
Lesotho,Barley,1989,kg/ha,300.0,E,Estimated value,0.0040704500978473585
Lesotho,Barley,1990,kg/ha,384.6,E,Estimated value,0.004066511868114887
Lesotho,Barley,1991,kg/ha,353.9,E,Estimated value,0.001004578559975272
Lesotho,Barley,1992,kg/ha,333.2,E,Estimated value,0.008100484997190915
Lesotho,Barley,1993,kg/ha,325.4,E,Estimated value,0.008812777945935877
Lesotho,Barley,1994,kg/ha,318.3,E,Estimated value,0.008592935461326062
Lesotho,Barley,1995,kg/ha,311.5,E,Estimated value,0.0043590451871964
Lesotho,Barley,1996,kg/ha,305.0,E,Estimated value,0.010471033402922755
Lesotho,Barley,1997,kg/ha,298.3,E,Estimated value,0.006737203834328088
Lesotho,Barley,1998,kg/ha,272.7,E,Estimated value,0.005835427162749805
Lesotho,Barley,1999,kg/ha,260.1,E,Estimated value,0.007217516255815021
Lesotho,Barley,2000,kg/ha,277.3,E,Estimated value,0.0035867537313432835
Lesotho,Barley,2001,kg/ha,274.5,E,Estimated value,0.003341101394074557
Lesotho,Barley,2002,kg/ha,272.1,E,Estimated value,0.00402304835294526
Lesotho,Barley,2003,kg/ha,269.8,E,Estimated value,0.0052788351569567965
Lesotho,Barley,2004,kg/ha,268.8,E,Estimated value,0.005686386620687191
Lesotho,Barley,2005,kg/ha,267.9,E,Estimated value,0.005790095812871791
Lesotho,Barley,2006,kg/ha,253.8,E,Estimated value,0.007105303563770364
Lesotho,Barley,2007,kg/ha,251.1,E,Estimated value,0.0058318716270473235
Lesotho,Barley,2008,kg/ha,250.5,E,Estimated value,0.008469889825261258
Lesotho,Barley,2009,kg/ha,252.9,E,Estimated value,0.007354262507188039
Lesotho,Barley,2010,kg/ha,320.4,A,Official figure,0.01370878816623892
Lesotho,Barley,2011,kg/ha,320.7,E,Estimated value,0.00898851324668189
Lesotho,Barley,2012,kg/ha,332.0,E,Estimated value,0.007788416443149302
Lesotho,Barley,2013,kg/ha,399.4,A,Official figure,0.006539359950053284
Lesotho,Barley,2014,kg/ha,350.1,E,Estimated value,0.00400967813896023
Lesotho,Barley,2015,kg/ha,354.2,E,Estimated value,0.004462116191738458
Lesotho,Barley,2016,kg/ha,354.3,E,Estimated value,0.005419455783171296
Lesotho,Barley,2017,kg/ha,356.7,E,Estimated value,0.011729327400634091
Lesotho,Barley,2018,kg/ha,355.1,E,Estimated value,0.0033410836052441334
Lesotho,Barley,2019,kg/ha,354.6,E,Estimated value,0.0033069241370814375
Lesotho,Barley,2020,kg/ha,355.5,E,Estimated value,0.012204174956201562
Lesotho,Barley,2021,kg/ha,355.1,E,Estimated value,0.009297156940410176
Lesotho,Barley,2022,kg/ha,355.0,E,Estimated value,0.005351434146217451
Lesotho,Barley,2023,kg/ha,355.2,E,Estimated value,0.005600422875419028
Lesotho,"Beans, dry",1961,kg/ha,280.0,E,Estimated value,
Lesotho,"Beans, dry",1962,kg/ha,280.0,E,Estimated value,0.016801357549690015
Lesotho,"Beans, dry",1963,kg/ha,320.0,E,Estimated value,0.01686738859089836
Lesotho,"Beans, dry",1964,kg/ha,200.0,E,Estimated value,0.016921332724165357
