latitude,longitude,disease,id
-29.455660,27.733477,black rot,1
-29.455574,27.733455,black rot,2
-29.455584,27.733461,black rot,3
-29.455583,27.733459,black rot,4
-29.455320,27.733458,black rot,5
-29.455320,27.733470,black rot,6
-29.455320,27.733469,black rot,7
-29.455320,27.733461,black rot,8
-29.455320,27.733451,black rot,9
-29.455320,27.733454,black rot,10
-29.455320,27.733447,black rot,11
-29.455320,27.733458,black rot,12
-29.455320,27.733465,black rot,13
-29.455320,27.733481,black rot,14
-29.455320,27.733480,black rot,15
-29.455320,27.733487,black rot,16
-29.455320,27.733496,black rot,17
-29.455320,27.733506,black rot,18
-29.455320,27.733517,black rot,19
-29.455320,27.733503,black rot,20
-29.455320,27.733507,black rot,21
-29.455320,27.733495,black rot,22
-29.455320,27.733491,black rot,23
-29.455320,27.733495,black rot,24
-29.455626,27.733511,black rot,25
-29.455616,27.733507,black rot,26
-29.455611,27.733503,black rot,27
-29.455618,27.733508,black rot,28
-29.455636,27.733508,black rot,29
-29.455627,27.733511,black rot,30
-29.455633,27.733516,black rot,31
-29.455643,27.733526,black rot,32
-29.455653,27.733525,black rot,33
-29.455655,27.733528,black rot,34
-29.455615,27.733529,black rot,35
-29.455619,27.733517,black rot,36
-29.455617,27.733525,black rot,37
-29.455605,27.733532,black rot,38
-29.455597,27.733522,black rot,39
-29.455597,27.733519,black rot,40
-29.455564,27.733513,black rot,41
-29.455456,27.733508,black rot,42
-29.455542,27.733512,black rot,43
-29.455478,27.733495,black rot,44
-29.455465,27.733480,black rot,45
-29.455456,27.733497,black rot,46
-29.455603,27.733512,black rot,47
-29.455596,27.733499,black rot,48
-29.455587,27.733516,black rot,49
-29.455579,27.733497,black rot,50
-29.455564,27.733505,black rot,51
-29.455557,27.733500,black rot,52
-29.455554,27.733494,black rot,53
-29.455551,27.733492,black rot,54
-29.455528,27.733495,black rot,55
-29.455461,27.733466,black rot,56
-29.455329,27.733438,black rot,57
-29.455321,27.733433,black rot,58
-29.455313,27.733430,black rot,59
-29.455302,27.733426,black rot,60
-29.455307,27.733424,black rot,61
-29.455323,27.733418,black rot,62
-29.455328,27.733413,black rot,63
-29.455336,27.733421,black rot,64
-29.455337,27.733417,black rot,65
-29.455345,27.733415,black rot,66
-29.455339,27.733410,black rot,67
-29.455349,27.733413,black rot,68
-29.455348,27.733414,black rot,69
-29.455350,27.733427,black rot,70
-29.455355,27.733418,black rot,71
-29.455361,27.733431,black rot,72
-29.455364,27.733419,black rot,73
-29.455367,27.733417,black rot,74
-29.455372,27.733420,black rot,75
-29.455370,27.733423,black rot,76
-29.455383,27.733437,black rot,77
-29.455379,27.733437,black rot,78
-29.455396,27.733439,black rot,79
-29.455406,27.733443,black rot,80
-29.455408,27.733444,black rot,81
-29.455411,27.733434,black rot,82
-29.455410,27.733433,black rot,83
-29.455408,27.733437,black rot,84
-29.455426,27.733435,black rot,85
-29.455436,27.733447,black rot,86
-29.455436,27.733452,black rot,87
-29.455435,27.733470,black rot,88
-29.455430,27.733450,black rot,89
-29.455553,27.733498,black rot,90
-29.455539,27.733496,black rot,91
-29.455511,27.733491,black rot,92
-29.455510,27.733485,black rot,93
-29.455500,27.733477,black rot,94
-29.455485,27.733479,black rot,95
-29.455488,27.733467,black rot,96
-29.455475,27.733462,black rot,97
-29.455474,27.733479,black rot,98
-29.455473,27.733482,black rot,99
-29.455459,27.733460,black rot,100
-29.455457,27.733464,black rot,101
-29.455462,27.733461,black rot,102
-29.455458,27.733461,black rot,103
-29.455451,27.733457,black rot,104
-29.455442,27.733456,black rot,105
-29.455444,27.733438,black rot,106
-29.455447,27.733466,black rot,107
-29.455451,27.733464,black rot,108
-29.455439,27.733469,black rot,109
-29.455552,27.733489,black rot,110
-29.455556,27.733491,black rot,111
-29.455560,27.733492,black rot,112
-29.455569,27.733499,black rot,113
-29.455574,27.733483,black rot,114
-29.455578,27.733496,black rot,115
-29.455574,27.733497,black rot,116
-29.455584,27.733497,black rot,117
-29.455588,27.733491,black rot,118
-29.455600,27.733496,black rot,119
-29.455606,27.733492,black rot,120
-29.455607,27.733501,black rot,121
-29.455596,27.733497,black rot,122
-29.455598,27.733495,black rot,123
-29.455601,27.733498,black rot,124
-29.455609,27.733507,black rot,125
-29.455613,27.733509,black rot,126
-29.455620,27.733505,black rot,127
-29.455630,27.733502,black rot,128
-29.455631,27.733503,black rot,129
-29.455649,27.733511,black rot,130
-29.455470,27.733458,black rot,131
-29.455476,27.733460,black rot,132
-29.455476,27.733470,black rot,133
-29.455476,27.733464,black rot,134
-29.455481,27.733465,black rot,135
-29.455478,27.733471,black rot,136
-29.455488,27.733468,black rot,137
-29.455495,27.733467,black rot,138
-29.455489,27.733461,black rot,139
-29.455490,27.733475,black rot,140
-29.455497,27.733476,black rot,141
-29.455499,27.733481,black rot,142
-29.455502,27.733478,black rot,143
-29.455501,27.733475,black rot,144
-29.455514,27.733480,black rot,145
-29.455520,27.733489,black rot,146
-29.455530,27.733484,black rot,147
-29.455537,27.733483,black rot,148
-29.455536,27.733483,black rot,149
-29.455550,27.733483,black rot,150
-29.455548,27.733492,black rot,151
-29.455405,27.733452,black rot,152
-29.455413,27.733453,black rot,153
-29.455415,27.733438,black rot,154
-29.455406,27.733465,black rot,155
-29.455420,27.733453,black rot,156
-29.455414,27.733460,black rot,157
-29.455429,27.733463,black rot,158
-29.455432,27.733451,black rot,159
-29.455431,27.733464,black rot,160
-29.455435,27.733449,black rot,161
-29.455437,27.733456,black rot,162
-29.455446,27.733457,black rot,163
-29.455448,27.733462,black rot,164
-29.455455,27.733458,black rot,165
-29.455454,27.733456,black rot,166
-29.455460,27.733466,black rot,167
-29.455454,27.733477,black rot,168
-29.455455,27.733474,black rot,169
-29.455460,27.733461,black rot,170
-29.455460,27.733462,black rot,171
-29.455452,27.733469,black rot,172
-29.455338,27.733442,black rot,173
-29.455343,27.733438,black rot,174
-29.455338,27.733432,black rot,175
-29.455350,27.733432,black rot,176
-29.455360,27.733439,black rot,177
-29.455359,27.733443,black rot,178
-29.455357,27.733437,black rot,179
-29.455365,27.733435,black rot,180
-29.455369,27.733433,black rot,181
-29.455363,27.733434,black rot,182
-29.455375,27.733433,black rot,183
-29.455369,27.733439,black rot,184
-29.455377,27.733440,black rot,185
-29.455383,27.733432,black rot,186
-29.455393,27.733438,black rot,187
-29.455387,27.733446,black rot,188
-29.455391,27.733440,black rot,189
-29.455394,27.733441,black rot,190
