Year,Item,Area,Yield,Yield_Unit,Flag,Flag_Description,Area_ha,total_area,area_share,prev_area_share,ET,LST_Day_1km,NDVI,precipitation,rel_humidity,surface_solar_radiation_downwards,soil_ph,soil_soc,soil_nitrogen,soil_cec
1961,Barley,Lesotho,842.0,kg/ha,A,Official figure,3885.0,297595.0,0.0130546548161091,,,,,,,,,,,
1962,Barley,Lesotho,700.0,kg/ha,E,Estimated value,4000.0,296430.0,0.0134939108727186,0.0130546548161091,,,,,,,,,,
1963,Barley,Lesotho,600.0,kg/ha,E,Estimated value,4000.0,295485.0,0.0135370661793322,0.0134939108727186,,,,,,,,,,
1964,Barley,Lesotho,571.4,kg/ha,E,Estimated value,3500.0,298045.0,0.0117431931419752,0.0135370661793322,,,,,,,,,,
1965,Barley,Lesotho,600.0,kg/ha,E,Estimated value,3000.0,310485.0,0.0096623025266921,0.0117431931419752,,,,,,,,,,
1966,Barley,Lesotho,640.0,kg/ha,E,Estimated value,2500.0,303855.0,0.0082276085632949,0.0096623025266921,,,,,,,,,,
1967,Barley,Lesotho,520.0,kg/ha,E,Estimated value,2500.0,316155.0,0.0079075137195363,0.0082276085632949,,,,,,,,,,
1968,Barley,Lesotho,500.0,kg/ha,E,Estimated value,2000.0,338138.0,0.0059147448674801,0.0079075137195363,,,,,,,,,,
1969,Barley,Lesotho,582.8,kg/ha,A,Official figure,1419.0,339045.0,0.0041852851391408,0.0059147448674801,,,,,,,,,,
1970,Barley,Lesotho,471.2,kg/ha,A,Official figure,1216.0,335746.0,0.003621785516432,0.0041852851391408,,,,,,,,,,
1971,Barley,Lesotho,348.6,kg/ha,A,Official figure,1007.0,351487.0,0.0028649708239565,0.003621785516432,,,,,,,,,,
1972,Barley,Lesotho,350.0,kg/ha,E,Estimated value,1000.0,303892.0,0.0032906427283376,0.0028649708239565,,,,,,,,,,
1973,Barley,Lesotho,350.0,kg/ha,E,Estimated value,1000.0,285650.0,0.0035007876772273,0.0032906427283376,,,,,,,,,,
1974,Barley,Lesotho,350.0,kg/ha,E,Estimated value,1000.0,327117.0,0.0030570101829009,0.0035007876772273,,,,,,,,,,
1975,Barley,Lesotho,291.7,kg/ha,E,Estimated value,1200.0,263651.0,0.0045514714527917,0.0030570101829009,,,,,,,,,,
1976,Barley,Lesotho,267.8,kg/ha,E,Estimated value,1307.0,232715.0,0.0056163117976924,0.0045514714527917,,,,,,,,,,
1977,Barley,Lesotho,307.7,kg/ha,E,Estimated value,1300.0,194638.0,0.0066790657528334,0.0056163117976924,,,,,,,,,,
1978,Barley,Lesotho,307.7,kg/ha,E,Estimated value,1300.0,227587.0,0.0057121013063136,0.0066790657528334,,,,,,,,,,
1979,Barley,Lesotho,307.7,kg/ha,E,Estimated value,1300.0,223478.0,0.0058171274129891,0.0057121013063136,,,,,,,,,,
1980,Barley,Lesotho,307.7,kg/ha,E,Estimated value,1300.0,222543.0,0.0058415676970293,0.0058171274129891,,,,,,,,,,
1981,Barley,Lesotho,307.7,kg/ha,E,Estimated value,1300.0,226116.0,0.0057492614410302,0.0058415676970293,,,,,,,,,,
1982,Barley,Lesotho,307.7,kg/ha,E,Estimated value,1300.0,218752.0,0.00594280280866,0.0057492614410302,,,,,,,,,,
1983,Barley,Lesotho,307.7,kg/ha,E,Estimated value,1300.0,202502.0,0.0064196896820772,0.00594280280866,,,,,,,,,,
1984,Barley,Lesotho,307.7,kg/ha,E,Estimated value,1300.0,227286.0,0.0057196659715072,0.0064196896820772,,,,,,,,,,
1985,Barley,Lesotho,384.6,kg/ha,E,Estimated value,1300.0,254977.0,0.0050984990803092,0.0057196659715072,,,,,,,,,,
1986,Barley,Lesotho,384.6,kg/ha,E,Estimated value,1300.0,224160.0,0.0057994289793005,0.0050984990803092,,,,,,,,,,
1987,Barley,Lesotho,384.6,kg/ha,E,Estimated value,1300.0,268665.0,0.0048387396944149,0.0057994289793005,,,,,,,,,,
1988,Barley,Lesotho,384.6,kg/ha,E,Estimated value,1300.0,319375.0,0.0040704500978473,0.0048387396944149,,,,,,,,,,
1989,Barley,Lesotho,300.0,kg/ha,E,Estimated value,1000.0,245911.0,0.0040665118681148,0.0040704500978473,,,,,,,,,,
1990,Barley,Lesotho,384.6,kg/ha,E,Estimated value,260.0,258815.0,0.0010045785599752,0.0040665118681148,,,,,,,,,,
1991,Barley,Lesotho,353.9,kg/ha,E,Estimated value,1413.0,174434.0,0.0081004849971909,0.0010045785599752,,,,,,,,,,
1992,Barley,Lesotho,333.2,kg/ha,E,Estimated value,1514.0,171796.0,0.0088127779459358,0.0081004849971909,,,,,,,,,,
