Year,last_crop,area_ha,yield_kg_ha,recommended_crop
1961,Barley,3885.0,842.0,Barley
1961,"Beans, dry",5000.0,280.0,Barley
1961,Maize (corn),135000.0,814.8,Barley
1961,Oats,642.0,1303.7,Barley
1961,"Other fruits, n.e.c.",2700.0,4444.4,Barley
1961,"Other vegetables, fresh n.e.c.",1765.0,6798.9,Barley
1961,"Peas, dry",16871.0,712.7,Barley
1961,Potatoes,200.0,15000.0,Barley
1961,Sorghum,65000.0,846.2,Barley
1961,Wheat,66532.0,864.8,Barley
1962,Barley,4000.0,700.0,Barley
1962,"Beans, dry",5000.0,280.0,Barley
1962,Maize (corn),135000.0,814.8,Barley
1962,Oats,700.0,1428.6,Barley
1962,"Other fruits, n.e.c.",2700.0,4444.4,Barley
1962,"Other vegetables, fresh n.e.c.",1830.0,6776.0,Barley
1962,"Peas, dry",12000.0,625.0,Barley
1962,Potatoes,200.0,15000.0,Barley
1962,Sorghum,65000.0,846.2,Barley
1962,Wheat,70000.0,785.7,Barley
1963,Barley,4000.0,600.0,Barley
1963,"Beans, dry",5000.0,320.0,Barley
1963,Maize (corn),135000.0,814.8,Barley
1963,Oats,700.0,1428.6,Barley
1963,"Other fruits, n.e.c.",2700.0,4444.4,Barley
1963,"Other vegetables, fresh n.e.c.",1885.0,6790.5,Barley
1963,"Peas, dry",11000.0,590.9,Barley
1963,Potatoes,200.0,15000.0,Barley
1963,Sorghum,65000.0,846.2,Barley
1963,Wheat,70000.0,785.7,Barley
1964,Barley,3500.0,571.4,Barley
1964,"Beans, dry",8000.0,200.0,Barley
1964,Maize (corn),135000.0,814.8,Barley
1964,Oats,700.0,1428.6,Barley
1964,"Other fruits, n.e.c.",2700.0,4444.4,Barley
1964,"Other vegetables, fresh n.e.c.",1945.0,6786.6,Barley
1964,"Peas, dry",11000.0,545.5,Barley
1964,Potatoes,200.0,15000.0,Barley
1964,Sorghum,65000.0,846.2,Barley
1964,Wheat,70000.0,771.4,Barley
1965,Barley,3000.0,600.0,Barley
1965,"Beans, dry",5700.0,229.6,Barley
1965,Maize (corn),155000.0,709.7,Barley
1965,Oats,700.0,1428.6,Barley
1965,"Other fruits, n.e.c.",2700.0,4444.4,Barley
1965,"Other vegetables, fresh n.e.c.",1985.0,6801.0,Barley
1965,"Peas, dry",13200.0,500.0,Barley
1965,Potatoes,200.0,15000.0,Barley
1965,Sorghum,58200.0,927.8,Barley
1965,Wheat,69800.0,716.3,Barley
1966,Barley,2500.0,640.0,Barley
1966,"Beans, dry",6300.0,333.7,Barley
1966,Maize (corn),140000.0,778.6,Barley
1966,Oats,700.0,1428.6,Barley
1966,"Other fruits, n.e.c.",2800.0,4642.9,Barley
1966,"Other vegetables, fresh n.e.c.",2205.0,6802.7,Barley
1966,"Peas, dry",12800.0,590.9,Barley
1966,Potatoes,250.0,14000.0,Barley
1966,Sorghum,65100.0,826.4,Barley
1966,Wheat,71200.0,814.6,Barley
1967,Barley,2500.0,520.0,Barley
1967,"Beans, dry",7900.0,258.2,Barley
1967,Maize (corn),148000.0,743.2,Barley
1967,Oats,700.0,1428.6,Barley
1967,"Other fruits, n.e.c.",2800.0,4642.9,Barley
1967,"Other vegetables, fresh n.e.c.",2205.0,6802.7,Barley
1967,"Peas, dry",12100.0,551.8,Barley
1967,Potatoes,250.0,14000.0,Barley
1967,Sorghum,66300.0,829.6,Barley
1967,Wheat,73400.0,681.2,Barley
1968,Barley,2000.0,500.0,Barley
1968,"Beans, dry",9323.0,254.6,Barley
1968,Maize (corn),156477.0,682.2,Barley
